,Date,Adjusted Close
1165,2018-09-20,59.3435
1164,2018-09-21,58.3045
1163,2018-09-24,58.6685
1162,2018-09-25,59.2325
1161,2018-09-26,59.0245
1160,2018-09-27,59.732
1159,2018-09-28,59.6735
1158,2018-10-01,59.7655
1157,2018-10-02,60.0055
1156,2018-10-03,60.1475
1155,2018-10-04,58.4095
1154,2018-10-05,57.8675
1153,2018-10-08,57.4485
1152,2018-10-09,56.941
1151,2018-10-10,54.061
1150,2018-10-11,53.966
1149,2018-10-12,55.504
1148,2018-10-15,54.6125
1147,2018-10-16,56.064
1146,2018-10-17,55.7845
1145,2018-10-18,54.3985
1144,2018-10-19,54.823
1143,2018-10-22,55.058
1142,2018-10-23,55.1845
1141,2018-10-24,52.5355
1140,2018-10-25,54.7785
1139,2018-10-26,53.5735
1138,2018-10-29,51.004
1137,2018-10-30,51.8105
1136,2018-10-31,53.8385
1135,2018-11-01,53.5
1134,2018-11-02,52.8895
1133,2018-11-05,52.0045
1132,2018-11-06,52.7905
1131,2018-11-07,54.6695
1130,2018-11-08,54.12
1129,2018-11-09,53.3075
1128,2018-11-12,51.9315
1127,2018-11-13,51.8025
1126,2018-11-14,52.183
1125,2018-11-15,53.2355
1124,2018-11-16,53.0745
1123,2018-11-19,51.0
1122,2018-11-20,51.288
1121,2018-11-21,51.8805
1120,2018-11-23,51.194
1119,2018-11-26,52.431
1118,2018-11-27,52.2205
1117,2018-11-28,54.3115
1116,2018-11-29,54.415
1115,2018-11-30,54.7215
1114,2018-12-03,55.3215
1113,2018-12-04,52.541
1112,2018-12-06,53.4365
1111,2018-12-07,51.829
1110,2018-12-10,51.9775
1109,2018-12-11,52.5875
1108,2018-12-12,53.184
1107,2018-12-13,53.095
1106,2018-12-14,52.105
1105,2018-12-17,50.8265
1104,2018-12-18,51.4355
1103,2018-12-19,51.1505
1102,2018-12-20,50.4705
1101,2018-12-21,48.977
1100,2018-12-24,48.811
1099,2018-12-26,51.973
1098,2018-12-27,52.194
1097,2018-12-28,51.854
1096,2018-12-31,51.7805
1095,2019-01-02,52.2925
1094,2019-01-03,50.803
1093,2019-01-04,53.5355
1092,2019-01-07,53.4195
1091,2019-01-08,53.814
1090,2019-01-09,53.733
1089,2019-01-10,53.5165
1088,2019-01-11,52.8595
1087,2019-01-14,52.2345
1086,2019-01-15,53.8575
1085,2019-01-16,54.0485
1084,2019-01-17,54.495
1083,2019-01-18,54.913
1082,2019-01-22,53.526
1081,2019-01-23,53.7785
1080,2019-01-24,53.695
1079,2019-01-25,54.5495
1078,2019-01-28,53.504
1077,2019-01-29,53.031
1076,2019-01-30,54.453
1075,2019-01-31,55.8185
1074,2019-02-01,55.5375
1073,2019-02-04,56.64
1072,2019-02-05,57.2995
1071,2019-02-06,55.7615
1070,2019-02-07,54.9355
1069,2019-02-08,54.753
1068,2019-02-11,54.7505
1067,2019-02-12,56.0685
1066,2019-02-13,56.008
1065,2019-02-14,56.0835
1064,2019-02-15,55.6825
1063,2019-02-19,55.928
1062,2019-02-20,55.69
1061,2019-02-21,54.8485
1060,2019-02-22,55.5185
1059,2019-02-25,55.47
1058,2019-02-26,55.7565
1057,2019-02-27,55.8025
1056,2019-02-28,55.996
1055,2019-03-01,57.0495
1054,2019-03-04,57.39
1053,2019-03-05,58.1015
1052,2019-03-06,57.893
1051,2019-03-07,57.165
1050,2019-03-08,57.116
1049,2019-03-11,58.788
1048,2019-03-12,59.66
1047,2019-03-13,59.666
1046,2019-03-14,59.2775
1045,2019-03-15,59.223
1044,2019-03-18,59.213
1043,2019-03-19,59.9425
1042,2019-03-20,61.1985
1041,2019-03-21,61.577
1040,2019-03-22,60.275
1039,2019-03-25,59.65
1038,2019-03-26,59.231
1037,2019-03-27,58.651
1036,2019-03-28,58.4245
1035,2019-03-29,58.6655
1034,2019-04-01,59.7215
1033,2019-04-02,60.0245
1032,2019-04-03,60.296
1031,2019-04-04,60.75
1030,2019-04-05,60.3575
1029,2019-04-08,60.192
1028,2019-04-09,59.8625
1027,2019-04-10,60.108
1026,2019-04-11,60.231
1025,2019-04-12,60.8935
1024,2019-04-15,61.055
1023,2019-04-16,61.3565
1022,2019-04-17,61.817
1021,2019-04-18,61.8185
1020,2019-04-22,62.442
1019,2019-04-23,63.2275
1018,2019-04-24,62.8
1017,2019-04-25,63.1725
1016,2019-04-26,63.609
1015,2019-04-29,64.379
1014,2019-04-30,59.424
1013,2019-05-01,58.404
1012,2019-05-02,58.1305
1011,2019-05-03,59.27
1010,2019-05-06,59.4695
1009,2019-05-07,58.705
1008,2019-05-08,58.3135
1007,2019-05-09,58.119
1006,2019-05-10,58.2135
1005,2019-05-13,56.6015
1004,2019-05-14,56.022
1003,2019-05-15,58.2105
1002,2019-05-16,58.949
1001,2019-05-17,58.115
1000,2019-05-20,56.9425
999,2019-05-21,57.4815
998,2019-05-22,57.571
997,2019-05-23,57.0385
996,2019-05-24,56.6735
995,2019-05-28,56.7075
994,2019-05-29,55.823
993,2019-05-30,55.8975
992,2019-05-31,55.1815
991,2019-06-03,51.8115
990,2019-06-04,52.6525
989,2019-06-05,52.111
988,2019-06-06,52.217
987,2019-06-07,53.302
986,2019-06-10,54.019
985,2019-06-11,53.936
984,2019-06-12,53.8515
983,2019-06-13,54.4385
982,2019-06-14,54.2675
981,2019-06-17,54.625
980,2019-06-18,55.18
979,2019-06-19,55.1165
978,2019-06-20,55.571
977,2019-06-21,56.094
976,2019-06-24,55.776
975,2019-06-25,54.3175
974,2019-06-26,53.99
973,2019-06-27,53.8005
972,2019-06-28,54.0455
971,2019-07-01,54.8975
970,2019-07-02,55.5625
969,2019-07-03,56.079
968,2019-07-05,56.5795
967,2019-07-08,55.8175
966,2019-07-09,56.2415
965,2019-07-10,57.024
964,2019-07-11,57.2105
963,2019-07-12,57.245
962,2019-07-15,57.517
961,2019-07-16,57.679
960,2019-07-17,57.3175
959,2019-07-18,57.3165
958,2019-07-19,56.505
957,2019-07-22,56.9035
956,2019-07-23,57.3105
955,2019-07-24,56.8905
954,2019-07-25,56.606
953,2019-07-26,62.5205
952,2019-07-29,61.9705
951,2019-07-30,61.257
950,2019-07-31,60.834
949,2019-08-01,60.4505
948,2019-08-02,59.6995
947,2019-08-05,57.616
946,2019-08-06,58.4975
945,2019-08-07,58.6995
944,2019-08-08,60.24
943,2019-08-09,59.4005
942,2019-08-12,58.7355
941,2019-08-13,59.8635
940,2019-08-14,58.2145
939,2019-08-15,58.363
938,2019-08-16,58.88
937,2019-08-19,59.9225
936,2019-08-20,59.1345
935,2019-08-21,59.5625
934,2019-08-22,59.4765
933,2019-08-23,57.5645
932,2019-08-26,58.4445
931,2019-08-27,58.392
930,2019-08-28,58.551
929,2019-08-29,59.6425
928,2019-08-30,59.405
927,2019-09-03,58.4195
926,2019-09-04,59.0705
925,2019-09-05,60.569
924,2019-09-06,60.2465
923,2019-09-09,60.2205
922,2019-09-10,60.3
921,2019-09-11,61.0085
920,2019-09-12,61.7125
919,2019-09-13,61.978
918,2019-09-16,61.565
917,2019-09-17,61.4575
916,2019-09-18,61.6205
915,2019-09-19,61.9355
914,2019-09-20,61.4965
913,2019-09-23,61.7015
912,2019-09-24,60.938
911,2019-09-25,62.326
910,2019-09-26,62.0695
909,2019-09-27,61.2545
908,2019-09-30,60.95
907,2019-10-01,60.255
906,2019-10-02,58.8315
905,2019-10-03,59.3915
904,2019-10-04,60.45
903,2019-10-07,60.384
902,2019-10-08,59.4565
901,2019-10-09,60.1155
900,2019-10-10,60.4335
899,2019-10-11,60.7725
898,2019-10-14,60.857
897,2019-10-15,62.1505
896,2019-10-16,62.182
895,2019-10-17,62.6535
894,2019-10-18,62.2745
893,2019-10-21,62.3075
892,2019-10-22,62.14
891,2019-10-23,62.9565
890,2019-10-24,63.0495
889,2019-10-25,63.2565
888,2019-10-28,64.5
887,2019-10-29,63.131
886,2019-10-30,63.0645
885,2019-10-31,63.0055
884,2019-11-01,63.687
883,2019-11-04,64.5685
882,2019-11-05,64.6015
881,2019-11-06,64.59
880,2019-11-07,65.443
879,2019-11-08,65.5685
878,2019-11-11,64.9595
877,2019-11-12,64.94
876,2019-11-13,64.9
875,2019-11-14,65.573
874,2019-11-15,66.7435
873,2019-11-18,66.035
872,2019-11-19,65.773
871,2019-11-20,65.1525
870,2019-11-21,65.0675
869,2019-11-22,64.767
868,2019-11-25,65.3345
867,2019-11-26,65.6775
866,2019-11-27,65.6495
865,2019-11-29,65.248
864,2019-12-02,64.496
863,2019-12-03,64.764
862,2019-12-04,66.027
861,2019-12-05,66.4065
860,2019-12-06,67.031
859,2019-12-09,67.178
858,2019-12-10,67.233
857,2019-12-11,67.251
856,2019-12-12,67.5135
855,2019-12-13,67.3915
854,2019-12-16,68.0585
853,2019-12-17,67.756
852,2019-12-18,67.631
851,2019-12-19,67.802
850,2019-12-20,67.4795
849,2019-12-23,67.442
848,2019-12-24,67.178
847,2019-12-26,68.02
846,2019-12-27,67.5945
845,2019-12-30,66.807
844,2019-12-31,66.851
843,2020-01-02,68.3685
842,2020-01-03,68.033
841,2020-01-06,69.7105
840,2020-01-07,69.667
839,2020-01-08,70.216
838,2020-01-09,70.9915
837,2020-01-10,71.4865
836,2020-01-13,71.9615
835,2020-01-14,71.544
834,2020-01-15,71.96
833,2020-01-16,72.585
832,2020-01-17,74.0195
831,2020-01-21,74.22
830,2020-01-22,74.2975
829,2020-01-23,74.3325
828,2020-01-24,73.3355
827,2020-01-27,71.695
826,2020-01-28,72.628
825,2020-01-29,72.9315
824,2020-01-30,72.792
823,2020-01-31,71.7115
822,2020-02-03,74.297
821,2020-02-04,72.3535
820,2020-02-05,72.4115
819,2020-02-06,73.8115
818,2020-02-07,73.9615
817,2020-02-10,75.434
816,2020-02-11,75.4395
815,2020-02-12,75.9135
814,2020-02-13,75.733
813,2020-02-14,76.037
812,2020-02-18,75.9835
811,2020-02-19,76.3345
810,2020-02-20,75.9075
809,2020-02-21,74.2555
808,2020-02-24,71.0795
807,2020-02-25,69.4225
806,2020-02-26,69.659
805,2020-02-27,65.9045
804,2020-02-28,66.9665
803,2020-03-02,69.4555
802,2020-03-03,67.0695
801,2020-03-04,69.326
800,2020-03-05,65.952
799,2020-03-06,64.9205
798,2020-03-09,60.778
797,2020-03-10,64.0195
796,2020-03-11,60.7705
795,2020-03-12,55.7455
794,2020-03-13,60.9865
793,2020-03-16,54.2165
792,2020-03-17,55.99
791,2020-03-18,54.84
790,2020-03-19,55.7645
789,2020-03-20,53.616
788,2020-03-23,52.831
787,2020-03-24,56.723
786,2020-03-25,55.1245
785,2020-03-26,58.0875
784,2020-03-27,55.5355
783,2020-03-30,57.341
782,2020-03-31,58.1405
781,2020-04-01,55.281
780,2020-04-02,56.042
779,2020-04-03,54.894
778,2020-04-06,59.346
777,2020-04-07,59.3255
776,2020-04-08,60.514
775,2020-04-09,60.5725
774,2020-04-13,60.878
773,2020-04-14,63.4615
772,2020-04-15,63.1235
771,2020-04-16,63.1735
770,2020-04-17,64.1625
769,2020-04-20,63.3305
768,2020-04-21,60.817
767,2020-04-22,63.1605
766,2020-04-23,63.8155
765,2020-04-24,63.9655
764,2020-04-27,63.794
763,2020-04-28,61.6835
762,2020-04-29,67.074
761,2020-04-30,67.433
760,2020-05-01,66.0305
759,2020-05-04,66.34
758,2020-05-05,67.5555
757,2020-05-06,67.365
756,2020-05-07,68.628
755,2020-05-08,69.4185
754,2020-05-11,70.163
753,2020-05-12,68.787
752,2020-05-13,67.4665
751,2020-05-14,67.8065
750,2020-05-15,68.6595
749,2020-05-18,69.197
748,2020-05-19,68.67425
747,2020-05-20,70.336
746,2020-05-21,70.14
745,2020-05-22,70.521
744,2020-05-26,70.851
743,2020-05-27,70.892
742,2020-05-28,70.8365
741,2020-05-29,71.446
740,2020-06-01,71.591
739,2020-06-02,71.961
738,2020-06-03,71.819
737,2020-06-04,70.609
736,2020-06-05,71.9195
735,2020-06-08,72.3305
734,2020-06-09,72.808
733,2020-06-10,73.2925
732,2020-06-11,70.192
731,2020-06-12,70.659
730,2020-06-15,70.9925
729,2020-06-16,72.136
728,2020-06-17,72.556
727,2020-06-18,71.798
726,2020-06-19,71.586
725,2020-06-22,72.593
724,2020-06-23,73.2205
723,2020-06-24,71.5985
722,2020-06-25,72.0665
721,2020-06-26,67.995
720,2020-06-29,69.7485
719,2020-06-30,70.6805
718,2020-07-01,71.902
717,2020-07-02,73.235
716,2020-07-06,74.785
715,2020-07-07,74.259
714,2020-07-08,74.8
713,2020-07-09,75.5495
712,2020-07-10,77.087
711,2020-07-13,75.567
710,2020-07-14,76.029
709,2020-07-15,75.682
708,2020-07-16,75.9
707,2020-07-17,75.7775
706,2020-07-20,78.286
705,2020-07-21,77.921
704,2020-07-22,78.4245
703,2020-07-23,75.784
702,2020-07-24,75.5935
701,2020-07-27,76.51
700,2020-07-28,75.017
699,2020-07-29,76.101
698,2020-07-30,76.5725
697,2020-07-31,74.148
696,2020-08-03,73.7225
695,2020-08-04,73.2485
694,2020-08-05,73.6805
693,2020-08-06,75.005
692,2020-08-07,74.7245
691,2020-08-10,74.805
690,2020-08-11,74.016
689,2020-08-12,75.331
688,2020-08-13,75.9225
687,2020-08-14,75.3865
686,2020-08-17,75.899
685,2020-08-18,77.93
684,2020-08-19,77.3765
683,2020-08-20,79.0875
682,2020-08-21,79.021
681,2020-08-24,79.41
680,2020-08-25,80.411
679,2020-08-26,82.619
678,2020-08-27,81.7165
677,2020-08-28,82.2205
676,2020-08-31,81.709
675,2020-09-01,83.0355
674,2020-09-02,86.414
673,2020-09-03,82.092
672,2020-09-04,79.552
671,2020-09-08,76.6195
670,2020-09-09,77.848
669,2020-09-10,76.601
668,2020-09-11,76.036
667,2020-09-14,75.964
666,2020-09-15,77.072
665,2020-09-16,76.045
664,2020-09-17,74.7765
663,2020-09-18,72.9995
662,2020-09-21,71.558
661,2020-09-22,73.273
660,2020-09-23,70.7605
659,2020-09-24,71.4145
658,2020-09-25,72.248
657,2020-09-28,73.226
656,2020-09-29,73.4665
655,2020-09-30,73.48
654,2020-10-01,74.5045
653,2020-10-02,72.921
652,2020-10-05,74.301
651,2020-10-06,72.672
650,2020-10-07,73.0145
649,2020-10-08,74.2965
648,2020-10-09,75.761
647,2020-10-12,78.4575
646,2020-10-13,78.584
645,2020-10-14,78.404
644,2020-10-15,77.9565
643,2020-10-16,78.6505
642,2020-10-19,76.7305
641,2020-10-20,77.7965
640,2020-10-21,79.6655
639,2020-10-22,80.7665
638,2020-10-23,82.05
637,2020-10-26,79.5225
636,2020-10-27,80.213
635,2020-10-28,75.831
634,2020-10-29,78.362
633,2020-10-30,81.0505
632,2020-11-02,81.3015
631,2020-11-03,82.5105
630,2020-11-04,87.4565
629,2020-11-05,88.1685
628,2020-11-06,88.0875
627,2020-11-09,88.15
626,2020-11-10,87.0195
625,2020-11-11,87.6355
624,2020-11-12,87.492
623,2020-11-13,88.851
622,2020-11-16,89.069
621,2020-11-17,88.5075
620,2020-11-18,87.339
619,2020-11-19,88.196
618,2020-11-20,87.1095
617,2020-11-23,86.743
616,2020-11-24,88.444
615,2020-11-25,88.5715
614,2020-11-27,89.6595
613,2020-11-30,88.037
612,2020-12-01,89.905
611,2020-12-02,91.3975
610,2020-12-03,91.3385
609,2020-12-04,91.3995
608,2020-12-07,90.974
607,2020-12-08,90.9275
606,2020-12-09,89.2065
605,2020-12-10,88.7665
604,2020-12-11,89.0885
603,2020-12-14,88.003
602,2020-12-15,88.3885
601,2020-12-16,88.15
600,2020-12-17,87.395
599,2020-12-18,86.5505
598,2020-12-21,86.9685
597,2020-12-22,86.175
596,2020-12-23,86.619
595,2020-12-24,86.9425
594,2020-12-28,88.8045
593,2020-12-29,87.936
592,2020-12-30,86.976
591,2020-12-31,87.594
590,2021-01-04,86.412
589,2021-01-05,87.046
588,2021-01-06,86.7645
587,2021-01-07,89.3625
586,2021-01-08,90.3605
585,2021-01-11,88.336
584,2021-01-12,87.3275
583,2021-01-13,87.72
582,2021-01-14,87.009
581,2021-01-15,86.8095
580,2021-01-19,89.543
579,2021-01-20,94.345
578,2021-01-21,94.5625
577,2021-01-22,95.0525
576,2021-01-25,94.97
575,2021-01-26,95.862
574,2021-01-27,91.5395
573,2021-01-28,93.1555
572,2021-01-29,91.787
571,2021-02-01,95.0675
570,2021-02-02,96.3755
569,2021-02-03,103.5035
568,2021-02-04,103.1185
567,2021-02-05,104.9
566,2021-02-08,104.6455
565,2021-02-09,104.1755
564,2021-02-10,104.769
563,2021-02-11,104.7945
562,2021-02-12,105.2055
561,2021-02-16,106.095
560,2021-02-17,106.4155
559,2021-02-18,105.86
558,2021-02-19,105.057
557,2021-02-22,103.244
556,2021-02-23,103.543
555,2021-02-24,104.7585
554,2021-02-25,101.568
553,2021-02-26,101.843
552,2021-03-01,104.0755
551,2021-03-02,103.792
550,2021-03-03,101.3355
549,2021-03-04,102.4545
548,2021-03-05,105.427
547,2021-03-08,101.2085
546,2021-03-09,102.635
545,2021-03-10,102.7515
544,2021-03-11,105.7385
543,2021-03-12,103.096
542,2021-03-15,103.3245
541,2021-03-16,104.626
540,2021-03-17,104.554
539,2021-03-18,101.811
538,2021-03-19,102.16
537,2021-03-22,101.9295
536,2021-03-23,102.648
535,2021-03-24,102.253
534,2021-03-25,102.218
533,2021-03-26,101.7775
532,2021-03-29,102.7975
531,2021-03-30,102.777
530,2021-03-31,103.4315
529,2021-04-01,106.8875
528,2021-04-05,111.2775
527,2021-04-06,111.2375
526,2021-04-07,112.484
525,2021-04-08,113.272
524,2021-04-09,114.294
523,2021-04-12,112.7395
522,2021-04-13,113.3635
521,2021-04-14,112.742
520,2021-04-15,114.833
519,2021-04-16,114.888
518,2021-04-19,115.12
517,2021-04-20,114.6815
516,2021-04-21,114.6645
515,2021-04-22,113.396
514,2021-04-23,115.765
513,2021-04-26,116.337
512,2021-04-27,115.356
511,2021-04-28,118.9955
510,2021-04-29,121.4945
509,2021-04-30,120.506
508,2021-05-03,119.7585
507,2021-05-04,117.7125
506,2021-05-05,117.837
505,2021-05-06,119.0675
504,2021-05-07,119.9345
503,2021-05-10,117.083
502,2021-05-11,115.438
501,2021-05-12,111.954
500,2021-05-13,113.0985
499,2021-05-14,115.808
498,2021-05-17,116.0705
497,2021-05-18,115.1715
496,2021-05-19,115.4355
495,2021-05-20,117.8045
494,2021-05-21,117.255
493,2021-05-24,120.3335
492,2021-05-25,120.4535
491,2021-05-26,121.6765
490,2021-05-27,120.1255
489,2021-05-28,120.578
488,2021-06-01,121.4905
487,2021-06-02,121.064
486,2021-06-03,120.2305
485,2021-06-04,122.588
484,2021-06-07,123.3045
483,2021-06-08,124.1425
482,2021-06-09,124.57
481,2021-06-10,126.08
480,2021-06-11,125.6965
479,2021-06-14,126.352
478,2021-06-15,126.033
477,2021-06-16,125.6965
476,2021-06-17,126.371
475,2021-06-18,125.5675
474,2021-06-21,126.455
473,2021-06-22,126.9995
472,2021-06-23,126.4615
471,2021-06-24,127.282
470,2021-06-25,126.995
469,2021-06-28,126.8195
468,2021-06-29,126.0185
467,2021-06-30,125.316
466,2021-07-01,126.3685
465,2021-07-02,128.719
464,2021-07-06,129.771
463,2021-07-07,130.0775
462,2021-07-08,129.177
461,2021-07-09,129.5745
460,2021-07-12,130.564
459,2021-07-13,130.9945
458,2021-07-14,132.0825
457,2021-07-15,131.2665
456,2021-07-16,131.8455
455,2021-07-19,129.254
454,2021-07-20,131.1015
453,2021-07-21,132.6005
452,2021-07-22,133.3285
451,2021-07-23,137.816
450,2021-07-26,139.6445
449,2021-07-27,136.7965
448,2021-07-28,136.3815
447,2021-07-29,136.5405
446,2021-07-30,135.221
445,2021-08-02,135.9895
444,2021-08-03,136.28
443,2021-08-04,136.0285
442,2021-08-05,136.94
441,2021-08-06,137.036
440,2021-08-09,138.002
439,2021-08-10,138.0965
438,2021-08-11,137.6895
437,2021-08-12,138.3895
436,2021-08-13,138.406
435,2021-08-16,138.916
434,2021-08-17,137.3005
433,2021-08-18,136.57
432,2021-08-19,136.9135
431,2021-08-20,138.437
430,2021-08-23,141.0995
429,2021-08-24,142.3985
428,2021-08-25,142.95
427,2021-08-26,142.123
426,2021-08-27,144.5505
425,2021-08-30,145.4695
424,2021-08-31,145.462
423,2021-09-01,145.842
422,2021-09-02,144.219
421,2021-09-03,144.775
420,2021-09-07,145.519
419,2021-09-08,144.8835
418,2021-09-09,144.9135
417,2021-09-10,141.921
416,2021-09-13,143.465
415,2021-09-14,143.406
414,2021-09-15,145.206
413,2021-09-16,144.3735
412,2021-09-17,141.4635
411,2021-09-20,139.017
410,2021-09-21,139.6465
409,2021-09-22,140.9385
408,2021-09-23,141.8265
407,2021-09-24,142.633
406,2021-09-27,141.501
405,2021-09-28,136.184
404,2021-09-29,134.521
403,2021-09-30,133.2655
402,2021-10-01,136.4625
401,2021-10-04,133.765
400,2021-10-05,136.177
399,2021-10-06,137.354
398,2021-10-07,139.1855
397,2021-10-08,140.056
396,2021-10-11,138.8475
395,2021-10-12,136.713
394,2021-10-13,137.9
393,2021-10-14,141.412
392,2021-10-15,141.675
391,2021-10-18,142.9605
390,2021-10-19,143.822
389,2021-10-20,142.415
388,2021-10-21,142.7805
387,2021-10-22,138.625
386,2021-10-25,138.773
385,2021-10-26,139.672
384,2021-10-27,146.4275
383,2021-10-28,146.129
382,2021-10-29,148.2705
381,2021-11-01,143.774
380,2021-11-02,145.863
379,2021-11-03,146.79
378,2021-11-04,148.683
377,2021-11-05,149.241
376,2021-11-08,149.3515
375,2021-11-09,149.2485
374,2021-11-10,146.626
373,2021-11-11,146.748
372,2021-11-12,149.6455
371,2021-11-15,149.388
370,2021-11-16,149.076
369,2021-11-17,149.062
368,2021-11-18,150.709
367,2021-11-19,149.9525
366,2021-11-22,147.0785
365,2021-11-23,146.757
364,2021-11-24,146.7175
363,2021-11-26,142.806
362,2021-11-29,146.114
361,2021-11-30,142.452
360,2021-12-01,141.618
359,2021-12-02,143.7765
358,2021-12-03,142.5205
357,2021-12-06,143.7965
356,2021-12-07,148.0365
355,2021-12-08,148.7205
354,2021-12-09,148.106
353,2021-12-10,148.675
352,2021-12-13,146.7045
351,2021-12-14,144.9705
350,2021-12-15,147.3685
349,2021-12-16,144.8385
348,2021-12-17,142.803
347,2021-12-20,142.4015
346,2021-12-21,144.2205
345,2021-12-22,146.949
344,2021-12-23,147.1425
343,2021-12-27,148.064
342,2021-12-28,146.448
341,2021-12-29,146.5045
340,2021-12-30,146.0025
339,2021-12-31,144.6795
338,2022-01-03,145.0745
337,2022-01-04,144.4165
336,2022-01-05,137.6535
335,2022-01-06,137.551
334,2022-01-07,137.0045
333,2022-01-10,138.574
332,2022-01-11,140.0175
331,2022-01-12,141.648
330,2022-01-13,139.131
329,2022-01-14,139.7865
328,2022-01-18,136.2905
327,2022-01-19,135.652
326,2022-01-20,133.5065
325,2022-01-21,130.092
324,2022-01-24,130.372
323,2022-01-25,126.7355
322,2022-01-26,129.24
321,2022-01-27,129.121
320,2022-01-28,133.2895
319,2022-01-31,135.6985
318,2022-02-01,137.8785
317,2022-02-02,148.0365
316,2022-02-03,142.6505
315,2022-02-04,143.016
314,2022-02-07,138.938
313,2022-02-08,139.213
312,2022-02-09,141.453
311,2022-02-10,138.6025
310,2022-02-11,134.13
309,2022-02-14,135.3
308,2022-02-15,136.4255
307,2022-02-16,137.4875
306,2022-02-17,132.3085
305,2022-02-18,130.4675
304,2022-02-22,129.4025
303,2022-02-23,127.585
302,2022-02-24,132.6735
301,2022-02-25,134.5195
300,2022-02-28,134.891
299,2022-03-01,134.168
298,2022-03-02,134.7515
297,2022-03-03,134.308
296,2022-03-04,132.122
295,2022-03-07,126.4645
294,2022-03-08,127.2785
293,2022-03-09,133.866
292,2022-03-10,132.682
291,2022-03-11,130.4755
290,2022-03-14,126.741
289,2022-03-15,129.6605
288,2022-03-16,133.6905
287,2022-03-17,134.6005
286,2022-03-18,136.8015
285,2022-03-21,136.4785
284,2022-03-22,140.2775
283,2022-03-23,138.5035
282,2022-03-24,141.312
281,2022-03-25,141.5215
280,2022-03-28,141.95
279,2022-03-29,143.25
278,2022-03-30,142.6445
277,2022-03-31,139.6495
276,2022-04-01,140.7
275,2022-04-04,143.6425
274,2022-04-05,141.063
273,2022-04-06,137.176
272,2022-04-07,136.465
271,2022-04-08,134.0105
270,2022-04-11,129.7965
269,2022-04-12,128.3745
268,2022-04-13,130.286
267,2022-04-14,127.253
266,2022-04-18,127.961
265,2022-04-19,130.531
264,2022-04-20,128.2455
263,2022-04-21,124.9375
262,2022-04-22,119.614
261,2022-04-25,123.25
260,2022-04-26,119.506
259,2022-04-27,115.0205
258,2022-04-28,119.4115
257,2022-04-29,114.9665
256,2022-05-02,117.157
255,2022-05-03,118.1295
254,2022-05-04,122.575
253,2022-05-05,116.7465
252,2022-05-06,115.66
251,2022-05-09,113.084
250,2022-05-10,114.5845
249,2022-05-11,113.961
248,2022-05-12,113.161
247,2022-05-13,116.5155
246,2022-05-16,114.7925
245,2022-05-17,116.7015
244,2022-05-18,112.401
243,2022-05-19,110.7455
242,2022-05-20,109.313
